256, 256, 0.3, 442.020133
256, 256, 0.4, 441.619767
256, 256, 0.5, 441.230188
256, 256, 0.6, 443.963457
256, 256, 0.7, 443.772950
256, 256, 0.8, 445.306260
256, 256, 0.9, 441.268448
256, 256, 1.0, 428.093187
 
512, 8, 0.0, 106.319156
512, 8, 0.1, 106.115735
512, 8, 0.2, 105.946250
512, 8, 0.3, 106.327726
512, 8, 0.4, 106.639098
512, 8, 0.5, 106.446807
512, 8, 0.6, 106.516078
512, 8, 0.7, 106.397232
512, 8, 0.8, 106.490588
512, 8, 0.9, 106.372642
512, 8, 1.0, 106.017321
 
512, 16, 0.0, 211.715916
512, 16, 0.1, 211.294004
512, 16, 0.2, 211.743868
512, 16, 0.3, 211.827392
512, 16, 0.4, 211.233503
512, 16, 0.5, 211.755706
512, 16, 0.6, 211.819912
512, 16, 0.7, 211.842521
512, 16, 0.8, 211.692144
512, 16, 0.9, 211.809237
512, 16, 1.0, 210.124093
 
512, 32, 0.0, 421.649413
512, 32, 0.1, 421.822347
512, 32, 0.2, 421.507560
512, 32, 0.3, 422.450052
512, 32, 0.4, 421.235378
512, 32, 0.5, 421.238063
512, 32, 0.6, 421.283637
512, 32, 0.7, 421.566143
512, 32, 0.8, 421.540863
512, 32, 0.9, 422.807867
512, 32, 1.0, 420.245005
 
512, 64, 0.0, 739.999473
512, 64, 0.1, 739.979775
512, 64, 0.2, 733.256223
512, 64, 0.3, 736.809390
512, 64, 0.4, 733.457888
512, 64, 0.5, 736.639799
512, 64, 0.6, 736.918427
512, 64, 0.7, 739.804452
512, 64, 0.8, 736.820830
512, 64, 0.9, 739.924193
512, 64, 1.0, 732.534140
 
512, 128, 0.0, 
512, 128, 0.1, 
512, 128, 0.2, 
512, 128, 0.3, 
512, 128, 0.4, 
512, 128, 0.5, 
512, 128, 0.6, 
512, 128, 0.7, 
512, 128, 0.8, 
512, 128, 0.9, 
512, 128, 1.0, 161453.081126
 
512, 256, 0.0, 
512, 256, 0.1, 
512, 256, 0.2, 
512, 256, 0.3, 
512, 256, 0.4, 
512, 256, 0.5, 
512, 256, 0.6, 
512, 256, 0.7, 
512, 256, 0.8, 
512, 256, 0.9, 
512, 256, 1.0, 153366.869728
 
1024, 8, 0.0, 213.655113
1024, 8, 0.1, 213.258541
1024, 8, 0.2, 213.561285
1024, 8, 0.3, 213.859884
1024, 8, 0.4, 213.638981
1024, 8, 0.5, 213.870257
1024, 8, 0.6, 213.671929
1024, 8, 0.7, 213.597905
1024, 8, 0.8, 213.553427
1024, 8, 0.9, 213.577172
1024, 8, 1.0, 212.427609
 
1024, 16, 0.0, 427.072666
1024, 16, 0.1, 425.798584
1024, 16, 0.2, 425.872259
1024, 16, 0.3, 427.122952
1024, 16, 0.4, 424.848463
1024, 16, 0.5, 425.754180
1024, 16, 0.6, 424.559737
1024, 16, 0.7, 425.924375
1024, 16, 0.8, 426.069005
1024, 16, 0.9, 425.785287
1024, 16, 1.0, 422.192252
 
1024, 32, 0.0, 802.786672
1024, 32, 0.1, 798.091052
1024, 32, 0.2, 797.990516
1024, 32, 0.3, 793.782776
1024, 32, 0.4, 798.418116
1024, 32, 0.5, 802.993722
1024, 32, 0.6, 802.503775
1024, 32, 0.7, 797.943816
1024, 32, 0.8, 802.699052
1024, 32, 0.9, 802.986591
1024, 32, 1.0, 799.752310
 
1024, 64, 0.0, 
1024, 64, 0.1, 
1024, 64, 0.2, 
1024, 64, 0.3, 
1024, 64, 0.4, 
1024, 64, 0.5, 
1024, 64, 0.6, 
1024, 64, 0.7, 
1024, 64, 0.8, 
1024, 64, 0.9, 
1024, 64, 1.0, 155642.016923
 
1024, 128, 0.0, 
