256, 128, 0.7, 168.455122
256, 128, 0.8, 168.921799
256, 128, 0.9, 170.782571
256, 128, 1.0, 166.537526
 
256, 256, 0.0, 154.616893
256, 256, 0.1, 152.825762
256, 256, 0.2, 153.791743
256, 256, 0.3, 152.655451
256, 256, 0.4, 155.654153
256, 256, 0.5, 153.400145
256, 256, 0.6, 153.317831
256, 256, 0.7, 154.349591
256, 256, 0.8, 153.602769
256, 256, 0.9, 153.884049
256, 256, 1.0, 148.263409
 
512, 8, 0.0, 48.115557
512, 8, 0.1, 48.142662
512, 8, 0.2, 48.114401
512, 8, 0.3, 48.210899
512, 8, 0.4, 48.130844
512, 8, 0.5, 48.299853
512, 8, 0.6, 48.154947
512, 8, 0.7, 48.084322
512, 8, 0.8, 47.943239
512, 8, 0.9, 48.092192
512, 8, 1.0, 48.117929
 
512, 16, 0.0, 89.652340
512, 16, 0.1, 89.551981
512, 16, 0.2, 89.810962
512, 16, 0.3, 89.242688
512, 16, 0.4, 89.615384
512, 16, 0.5, 89.439851
512, 16, 0.6, 89.509504
512, 16, 0.7, 89.369510
512, 16, 0.8, 89.319225
512, 16, 0.9, 88.994109
512, 16, 1.0, 90.712326
 
512, 32, 0.0, 153.036260
512, 32, 0.1, 155.612995
512, 32, 0.2, 155.688085
512, 32, 0.3, 155.301226
512, 32, 0.4, 154.765250
512, 32, 0.5, 152.285830
512, 32, 0.6, 155.322927
512, 32, 0.7, 158.127794
512, 32, 0.8, 154.983522
512, 32, 0.9, 153.914843
512, 32, 1.0, 152.455155
 
512, 64, 0.0, 234.439147
512, 64, 0.1, 234.527119
512, 64, 0.2, 234.000273
512, 64, 0.3, 229.215879
512, 64, 0.4, 232.563575
512, 64, 0.5, 234.521587
512, 64, 0.6, 229.795271
512, 64, 0.7, 232.888546
512, 64, 0.8, 237.028633
512, 64, 0.9, 236.950016
512, 64, 1.0, 233.202514
 
512, 128, 0.0, 
512, 128, 0.1, 
512, 128, 0.2, 
512, 128, 0.3, 
512, 128, 0.4, 
512, 128, 0.5, 
512, 128, 0.6, 
512, 128, 0.7, 
512, 128, 0.8, 
512, 128, 0.9, 
512, 128, 1.0, 2383.221987
 
512, 256, 0.0, 
512, 256, 0.1, 
512, 256, 0.2, 
512, 256, 0.3, 
512, 256, 0.4, 
512, 256, 0.5, 
512, 256, 0.6, 
512, 256, 0.7, 
512, 256, 0.8, 
512, 256, 0.9, 
512, 256, 1.0, 1985.702967
 
1024, 8, 0.0, 93.064827
1024, 8, 0.1, 93.224465
1024, 8, 0.2, 93.524385
1024, 8, 0.3, 93.050963
1024, 8, 0.4, 93.300124
1024, 8, 0.5, 93.042304
1024, 8, 0.6, 93.014618
1024, 8, 0.7, 93.305361
1024, 8, 0.8, 93.246186
1024, 8, 0.9, 93.327996
1024, 8, 1.0, 93.076406
 
1024, 16, 0.0, 166.527918
1024, 16, 0.1, 166.259351
1024, 16, 0.2, 166.497422
1024, 16, 0.3, 166.256583
1024, 16, 0.4, 166.052294
1024, 16, 0.5, 167.948698
1024, 16, 0.6, 166.630592
1024, 16, 0.7, 165.606795
1024, 16, 0.8, 166.289747
1024, 16, 0.9, 166.669454
1024, 16, 1.0, 161.465689
 
1024, 32, 0.0, 257.009982
1024, 32, 0.1, 253.987626
1024, 32, 0.2, 252.818957
1024, 32, 0.3, 258.919830
1024, 32, 0.4, 260.416706
1024, 32, 0.5, 256.864714
1024, 32, 0.6, 253.312093
1024, 32, 0.7, 251.547060
1024, 32, 0.8, 254.155478
1024, 32, 0.9, 253.839316
1024, 32, 1.0, 253.520454
 
1024, 64, 0.0, 
1024, 64, 0.1, 
1024, 64, 0.2, 
1024, 64, 0.3, 
1024, 64, 0.4, 
1024, 64, 0.5, 
1024, 64, 0.6, 
1024, 64, 0.7, 
1024, 64, 0.8, 
1024, 64, 0.9, 
1024, 64, 1.0, 1957.330239
 
1024, 128, 0.0, 
1024, 128, 0.1, 
1024, 128, 0.2, 
1024, 128, 0.3, 
1024, 128, 0.4, 
1024, 128, 0.5, 
1024, 128, 0.6, 
1024, 128, 0.7, 
1024, 128, 0.8, 
1024, 128, 0.9, 
1024, 128, 1.0, 2026.753250
 
1024, 256, 0.0, 
1024, 256, 0.1, 
1024, 256, 0.2, 
1024, 256, 0.3, 
1024, 256, 0.4, 
1024, 256, 0.5, 
1024, 256, 0.6, 
1024, 256, 0.7, 
1024, 256, 0.8, 
