128, 8, 0.6, 12.358198
128, 8, 0.7, 12.343705
128, 8, 0.8, 12.356365
128, 8, 0.9, 12.356365
128, 8, 1.0, 12.602570
 
128, 16, 0.0, 24.241852
128, 16, 0.1, 24.300170
128, 16, 0.2, 24.230103
128, 16, 0.3, 24.262437
128, 16, 0.4, 24.316715
128, 16, 0.5, 24.329732
128, 16, 0.6, 24.102789
128, 16, 0.7, 24.261259
128, 16, 0.8, 24.102789
128, 16, 0.9, 24.155189
128, 16, 1.0, 24.474486
 
128, 32, 0.0, 46.836242
128, 32, 0.1, 46.362863
128, 32, 0.2, 46.242805
128, 32, 0.3, 46.840631
128, 32, 0.4, 46.208616
128, 32, 0.5, 46.759593
128, 32, 0.6, 46.689730
128, 32, 0.7, 46.831854
128, 32, 0.8, 47.245611
128, 32, 0.9, 46.849407
128, 32, 1.0, 48.174425
 
128, 64, 0.0, 85.844329
128, 64, 0.1, 83.787231
128, 64, 0.2, 85.543252
128, 64, 0.3, 83.801277
128, 64, 0.4, 83.549220
128, 64, 0.5, 82.047969
128, 64, 0.6, 82.884429
128, 64, 0.7, 83.125572
128, 64, 0.8, 84.196396
128, 64, 0.9, 84.731454
128, 64, 1.0, 85.922560
 
128, 128, 0.0, 127.665082
128, 128, 0.1, 125.596668
128, 128, 0.2, 122.549100
128, 128, 0.3, 124.875196
128, 128, 0.4, 126.598378
128, 128, 0.5, 128.667090
128, 128, 0.6, 126.550318
128, 128, 0.7, 123.992635
128, 128, 0.8, 123.548389
128, 128, 0.9, 127.453564
128, 128, 1.0, 128.612952
 
128, 256, 0.0, 91.149447
128, 256, 0.1, 92.575508
128, 256, 0.2, 92.747232
128, 256, 0.3, 86.926340
128, 256, 0.4, 92.216954
128, 256, 0.5, 94.705997
128, 256, 0.6, 90.620809
128, 256, 0.7, 93.179337
128, 256, 0.8, 90.735922
128, 256, 0.9, 91.124531
128, 256, 1.0, 95.380228
 
256, 8, 0.0, 24.355212
256, 8, 0.1, 24.607526
256, 8, 0.2, 24.582724
256, 8, 0.3, 24.368863
256, 8, 0.4, 24.568230
256, 8, 0.5, 24.519434
256, 8, 0.6, 24.395614
256, 8, 0.7, 24.366487
256, 8, 0.8, 24.446905
256, 8, 0.9, 24.333876
256, 8, 1.0, 25.004923
 
256, 16, 0.0, 47.314909
256, 16, 0.1, 46.917547
256, 16, 0.2, 46.873565
256, 16, 0.3, 47.397885
256, 16, 0.4, 47.288062
256, 16, 0.5, 47.496943
256, 16, 0.6, 47.023446
256, 16, 0.7, 46.864776
256, 16, 0.8, 47.463128
256, 16, 0.9, 47.499200
256, 16, 1.0, 49.104513
 
256, 32, 0.0, 89.645955
256, 32, 0.1, 85.616488
256, 32, 0.2, 85.587184
256, 32, 0.3, 86.730325
256, 32, 0.4, 87.688583
256, 32, 0.5, 86.117863
256, 32, 0.6, 87.108069
256, 32, 0.7, 86.820685
256, 32, 0.8, 85.499372
256, 32, 0.9, 85.186187
256, 32, 1.0, 90.665902
 
256, 64, 0.0, 145.475793
256, 64, 0.1, 147.058913
256, 64, 0.2, 142.389378
256, 64, 0.3, 142.755264
256, 64, 0.4, 141.542905
256, 64, 0.5, 141.422800
256, 64, 0.6, 146.778311
256, 64, 0.7, 141.582985
256, 64, 0.8, 147.732399
256, 64, 0.9, 141.462812
256, 64, 1.0, 144.934031
 
256, 128, 0.0, 98.309144
256, 128, 0.1, 97.713564
256, 128, 0.2, 96.739929
256, 128, 0.3, 98.619392
256, 128, 0.4, 94.867715
256, 128, 0.5, 95.265373
256, 128, 0.6, 96.339175
256, 128, 0.7, 95.328942
256, 128, 0.8, 97.561034
256, 128, 0.9, inf
256, 128, 1.0, inf
 
256, 256, 0.0, inf
256, 256, 0.1, 91.743176
256, 256, 0.2, 94.634297
256, 256, 0.3, 92.191444
256, 256, 0.4, 90.604384
256, 256, 0.5, 92.755829
256, 256, 0.6, 91.827426
256, 256, 0.7, 92.319116
256, 256, 0.8, 93.580445
256, 256, 0.9, 91.642284
256, 256, 1.0, 93.082118
 
512, 8, 0.0, 47.794324
512, 8, 0.1, 47.501457
512, 8, 0.2, 47.940968
512, 8, 0.3, 48.003102
512, 8, 0.4, 46.604867
512, 8, 0.5, 47.712232
512, 8, 0.6, 47.469885
512, 8, 0.7, 48.083890
512, 8, 0.8, 47.924886
512, 8, 0.9, 47.908810
512, 8, 1.0, 48.231381
 
512, 16, 0.0, 90.098260
512, 16, 0.1, 89.806973
512, 16, 0.2, 90.375115
512, 16, 0.3, 91.124531
512, 16, 0.4, 90.620809
512, 16, 0.5, 89.815041
512, 16, 0.6, 89.879614
512, 16, 0.7, 89.839246
512, 16, 0.8, 91.937171
512, 16, 0.9, 89.245929
512, 16, 1.0, 91.874673
 
512, 32, 0.0, 160.462232
512, 32, 0.1, 159.718996
512, 32, 0.2, 159.337261
512, 32, 0.3, 156.201288
512, 32, 0.4, 157.133976
512, 32, 0.5, 157.183374
512, 32, 0.6, 154.083300
512, 32, 0.7, 161.969651
512, 32, 0.8, 158.453596
512, 32, 0.9, 159.261126
512, 32, 1.0, 163.393263
 
512, 64, 0.0, 160.333588
512, 64, 0.1, 166.002766
512, 64, 0.2, 165.865088
512, 64, 0.3, 158.780665
512, 64, 0.4, 159.235772
512, 64, 0.5, 157.084609
512, 64, 0.6, 160.025708
512, 64, 0.7, 159.109086
512, 64, 0.8, 162.416861
512, 64, 0.9, 163.425504
512, 64, 1.0, 162.378719
 
512, 128, 0.0, 2688.171974
512, 128, 0.1, 1883.239076
512, 128, 0.2, 2036.659822
512, 128, 0.3, 2136.752078
512, 128, 0.4, 2173.912995
512, 128, 0.5, 2109.704640
512, 128, 0.6, 2277.904350
512, 128, 0.7, 2079.002099
512, 128, 0.8, 3861.003964
512, 128, 0.9, 2192.982414
512, 128, 1.0, 2197.802192
 
512, 256, 0.0, 2237.136473
512, 256, 0.1, 2012.072431
512, 256, 0.2, 2232.142827
512, 256, 0.3, 1314.060492
512, 256, 0.4, 2583.979279
512, 256, 0.5, 2392.344437
512, 256, 0.6, 2906.976744
512, 256, 0.7, 2183.406137
512, 256, 0.8, 2109.704640
512, 256, 0.9, 2044.989783
512, 256, 1.0, 2717.391244
 
1024, 8, 0.0, 89.007624
1024, 8, 0.1, 89.903861
1024, 8, 0.2, 88.912657
1024, 8, 0.3, 89.774723
1024, 8, 0.4, 92.004841
1024, 8, 0.5, 90.082031
1024, 8, 0.6, 89.047248
1024, 8, 0.7, 90.057695
1024, 8, 0.8, 89.839246
1024, 8, 0.9, 90.596181
1024, 8, 1.0, 92.148600
 
1024, 16, 0.0, 158.303093
1024, 16, 0.1, 155.448569
1024, 16, 0.2, 161.812398
1024, 16, 0.3, 159.058470
1024, 16, 0.4, 161.134481
1024, 16, 0.5, 162.048387
1024, 16, 0.6, 161.212418
1024, 16, 0.7, 159.923340
1024, 16, 0.8, 161.969651
1024, 16, 0.9, 154.679135
1024, 16, 1.0, 157.270745
 
1024, 32, 0.0, 249.501167
1024, 32, 0.1, 229.885198
1024, 32, 0.2, 238.720608
1024, 32, 0.3, 247.831616
1024, 32, 0.4, 226.654717
1024, 32, 0.5, 229.885198
1024, 32, 0.6, 243.962108
1024, 32, 0.7, 226.603367
1024, 32, 0.8, 229.515872
1024, 32, 0.9, 227.842469
1024, 32, 1.0, 231.008105
 
1024, 64, 0.0, 2087.682631
1024, 64, 0.1, 2044.989783
1024, 64, 0.2, 2132.196201
1024, 64, 0.3, 2202.643203
1024, 64, 0.4, 1126.126114
1024, 64, 0.5, 1116.071413
1024, 64, 0.6, 2645.502667
1024, 64, 0.7, 2849.002888
1024, 64, 0.8, 2173.912995
1024, 64, 0.9, 2865.329439
1024, 64, 1.0, 1988.071616
 
1024, 128, 0.0, 2123.142221
1024, 128, 0.1, 2074.688783
1024, 128, 0.2, 2293.577971
1024, 128, 0.3, 2257.336358
1024, 128, 0.4, 2123.142221
1024, 128, 0.5, 2450.980437
1024, 128, 0.6, 2717.391244
1024, 128, 0.7, 2506.265593
1024, 128, 0.8, 2732.240490
1024, 128, 0.9, 2375.296888
1024, 128, 1.0, 1492.537359
 
1024, 256, 0.0, 2123.142221
1024, 256, 0.1, 2298.850604
1024, 256, 0.2, 2652.519969
1024, 256, 0.3, 2074.688783
1024, 256, 0.4, 2074.688783
1024, 256, 0.5, 2293.577971
1024, 256, 0.6, 2415.458884
1024, 256, 0.7, 2109.704640
1024, 256, 0.8, 2320.185652
1024, 256, 0.9, 2283.105084
1024, 256, 1.0, 1782.531123
 
2048, 8, 0.0, 2610.966017
2048, 8, 0.1, 2564.102557
2048, 8, 0.2, 2577.319682
2048, 8, 0.3, 3496.503558
2048, 8, 0.4, 2518.891712
2048, 8, 0.5, 2352.941145
2048, 8, 0.6, 2604.166575
2048, 8, 0.7, 2564.102557
2048, 8, 0.8, 2949.852585
2048, 8, 0.9, 2272.727255
2048, 8, 1.0, 2380.952400
 
2048, 16, 0.0, 2118.644004
2048, 16, 0.1, 2427.184502
2048, 16, 0.2, 2217.294901
2048, 16, 0.3, 2421.307497
2048, 16, 0.4, 2610.966017
2048, 16, 0.5, 2898.550660
2048, 16, 0.6, 2590.673577
2048, 16, 0.7, 2341.920420
2048, 16, 0.8, 2457.002372
2048, 16, 0.9, 2364.066247
2048, 16, 1.0, 3267.973838
 
2048, 32, 0.0, 2341.920420
2048, 32, 0.1, 2358.490577
2048, 32, 0.2, 2369.668180
2048, 32, 0.3, 2702.702744
2048, 32, 0.4, 2277.904350
2048, 32, 0.5, 2409.638626
2048, 32, 0.6, 2500.000063
2048, 32, 0.7, 2314.814811
2048, 32, 0.8, 3086.419817
2048, 32, 0.9, 2680.965233
2048, 32, 1.0, 2551.020492
 
2048, 64, 0.0, 2192.982414
2048, 64, 0.1, 2314.814811
2048, 64, 0.2, 3717.471967
2048, 64, 0.3, 2450.980437
2048, 64, 0.4, 2439.024344
2048, 64, 0.5, 2525.252598
2048, 64, 0.6, 2439.024344
2048, 64, 0.7, 2506.265593
2048, 64, 0.8, 2808.988732
2048, 64, 0.9, 2352.941145
2048, 64, 1.0, 2659.574391
 
2048, 128, 0.0, 2415.458884
2048, 128, 0.1, 2217.294901
2048, 128, 0.2, 2375.296888
2048, 128, 0.3, 2439.024344
2048, 128, 0.4, 2557.544700
2048, 128, 0.5, 2415.458884
2048, 128, 0.6, 2463.054148
2048, 128, 0.7, 2375.296888
2048, 128, 0.8, 3436.426070
2048, 128, 0.9, 2604.166575
2048, 128, 1.0, 2380.952400
 
2048, 256, 0.0, 2564.102557
2048, 256, 0.1, 2463.054148
2048, 256, 0.2, 2283.105084
2048, 256, 0.3, 2421.307497
2048, 256, 0.4, 2409.638626
2048, 256, 0.5, 2463.054148
2048, 256, 0.6, 2481.389500
2048, 256, 0.7, 3144.654031
2048, 256, 0.8, 2341.920420
2048, 256, 0.9, 3246.753375
2048, 256, 1.0, 3367.003464
 
4096, 8, 0.0, 2183.406137
4096, 8, 0.1, 2898.550660
4096, 8, 0.2, 2500.000063
4096, 8, 0.3, 2427.184502
4096, 8, 0.4, 3086.419817
4096, 8, 0.5, 2717.391244
4096, 8, 0.6, 2358.490577
4096, 8, 0.7, 2183.406137
4096, 8, 0.8, 2309.468778
4096, 8, 0.9, 2610.966017
4096, 8, 1.0, 2331.002293
 
4096, 16, 0.0, 2525.252598
4096, 16, 0.1, 2314.814811
4096, 16, 0.2, 2392.344437
4096, 16, 0.3, 2487.562157
4096, 16, 0.4, 2450.980437
4096, 16, 0.5, 3278.688588
4096, 16, 0.6, 2525.252598
4096, 16, 0.7, 2450.980437
4096, 16, 0.8, 2008.032094
4096, 16, 0.9, 2159.827195
4096, 16, 1.0, 2597.402651
 
4096, 32, 0.0, 2380.952400
4096, 32, 0.1, 2873.563207
4096, 32, 0.2, 2680.965233
4096, 32, 0.3, 2610.966017
4096, 32, 0.4, 3311.258274
4096, 32, 0.5, 2347.417767
4096, 32, 0.6, 2493.765602
4096, 32, 0.7, 2680.965233
4096, 32, 0.8, 2506.265593
4096, 32, 0.9, 2770.083002
4096, 32, 1.0, 2433.090105
 
4096, 64, 0.0, 2544.529296
4096, 64, 0.1, 2518.891712
4096, 64, 0.2, 2493.765602
4096, 64, 0.3, 2008.032094
4096, 64, 0.4, 2398.081518
4096, 64, 0.5, 2192.982414
4096, 64, 0.6, 2433.090105
4096, 64, 0.7, 2512.562790
4096, 64, 0.8, 2506.265593
4096, 64, 0.9, 2188.183868
4096, 64, 1.0, 3267.973838
 
4096, 128, 0.0, 2551.020492
4096, 128, 0.1, 2717.391244
4096, 128, 0.2, 3086.419817
4096, 128, 0.3, 2551.020492
4096, 128, 0.4, 2293.577971
4096, 128, 0.5, 2538.071050
4096, 128, 0.6, 2403.846181
4096, 128, 0.7, 2433.090105
4096, 128, 0.8, 2358.490577
4096, 128, 0.9, 2564.102557
4096, 128, 1.0, 2262.443492
 
4096, 256, 0.0, 2105.263122
4096, 256, 0.1, 2590.673577
4096, 256, 0.2, 2283.105084
64, 8, 0.0, 5.921970
64, 8, 0.1, 6.445952
64, 8, 0.2, 6.560878
64, 8, 0.3, 6.149882
64, 8, 0.4, 6.188603
64, 8, 0.5, 6.612762
64, 8, 0.6, 6.189278
64, 8, 0.7, 6.004983
64, 8, 0.8, 6.657269
64, 8, 0.9, 6.187583
64, 8, 1.0, 6.267527
 
64, 16, 0.0, 12.315366
64, 16, 0.1, 12.160846
64, 16, 0.2, 12.340690
64, 16, 0.3, 10.491391
64, 16, 0.4, 12.417309
64, 16, 0.5, 12.323581
64, 16, 0.6, 12.154251
64, 16, 0.7, 12.332225
64, 16, 0.8, 12.314893
64, 16, 0.9, 12.341033
64, 16, 1.0, 12.590312
 
64, 32, 0.0, 24.461392
64, 32, 0.1, 22.914233
64, 32, 0.2, 19.728147
64, 32, 0.3, 24.475088
64, 32, 0.4, 24.520549
64, 32, 0.5, 24.500573
64, 32, 0.6, 24.483551
64, 32, 0.7, 24.484076
64, 32, 0.8, 24.486399
64, 32, 0.9, 24.439349
64, 32, 1.0, 24.073311
 
64, 64, 0.0, 48.892884
64, 64, 0.1, 48.929071
64, 64, 0.2, 48.910523
64, 64, 0.3, 49.451710
64, 64, 0.4, 49.018710
64, 64, 0.5, 48.949128
64, 64, 0.6, 48.926378
64, 64, 0.7, 48.955118
64, 64, 0.8, 48.815912
64, 64, 0.9, 48.860935
64, 64, 1.0, 49.979441
 
64, 128, 0.0, 96.449466
64, 128, 0.1, 87.965263
64, 128, 0.2, 96.741044
64, 128, 0.3, 96.871071
64, 128, 0.4, 96.786686
64, 128, 0.5, 96.976760
64, 128, 0.6, 96.898057
64, 128, 0.7, 96.828860
64, 128, 0.8, 96.739876
64, 128, 0.9, 96.812455
64, 128, 1.0, 98.716332
 
128, 8, 0.0, 12.114953
128, 8, 0.1, 12.986677
128, 8, 0.2, 12.145394
128, 8, 0.3, 11.616056
128, 8, 0.4, 12.341299
128, 8, 0.5, 12.338026
128, 8, 0.6, 11.586966
128, 8, 0.7, 11.688166
128, 8, 0.8, 11.304034
128, 8, 0.9, 12.348710
128, 8, 1.0, 11.874282
 
128, 16, 0.0, 22.627507
128, 16, 0.1, 22.528866
128, 16, 0.2, 24.550950
128, 16, 0.3, 21.917450
128, 16, 0.4, 21.765037
128, 16, 0.5, 21.943481
128, 16, 0.6, 24.545300
128, 16, 0.7, 24.541912
128, 16, 0.8, 24.571536
128, 16, 0.9, 22.829229
128, 16, 1.0, 24.044297
 
128, 32, 0.0, 42.961558
128, 32, 0.1, 39.120191
128, 32, 0.2, 49.443762
128, 32, 0.3, 49.364743
128, 32, 0.4, 44.358194
128, 32, 0.5, 42.570857
128, 32, 0.6, 49.468528
128, 32, 0.7, 48.999795
128, 32, 0.8, 48.933557
128, 32, 0.9, 44.603532
128, 32, 1.0, 46.285144
 
128, 64, 0.0, 97.266808
128, 64, 0.1, 87.241008
128, 64, 0.2, 97.052055
128, 64, 0.3, 97.266808
128, 64, 0.4, 97.587164
128, 64, 0.5, 97.620506
128, 64, 0.6, 97.205354
128, 64, 0.7, 97.350850
128, 64, 0.8, 97.408926
128, 64, 0.9, 97.372179
128, 64, 1.0, 99.325555
 
128, 128, 0.0, 185.507262
128, 128, 0.1, 185.744153
128, 128, 0.2, 185.791608
128, 128, 0.3, 185.365423
128, 128, 0.4, 185.726900
128, 128, 0.5, 185.576113
128, 128, 0.6, 185.852033
128, 128, 0.7, 185.877933
128, 128, 0.8, 185.701043
128, 128, 0.9, 184.586996
128, 128, 1.0, 189.019743
 
128, 256, 0.0, 129.059326
128, 256, 0.1, 129.125986
128, 256, 0.2, 129.605038
128, 256, 0.3, 129.994651
128, 256, 0.4, 130.132095
128, 256, 0.5, 129.504331
128, 256, 0.6, 129.924977
128, 256, 0.7, 129.584048
128, 256, 0.8, 129.773232
128, 256, 0.9, 129.397504
128, 256, 1.0, 131.754068
 
256, 8, 0.0, 24.705238
256, 8, 0.1, 24.692198
256, 8, 0.2, 24.659622
256, 8, 0.3, 24.679172
256, 8, 0.4, 24.640936
256, 8, 0.5, 24.655747
256, 8, 0.6, 23.858450
256, 8, 0.7, 24.644429
256, 8, 0.8, 24.652554
256, 8, 0.9, 24.657874
256, 8, 1.0, 25.138924
 
256, 16, 0.0, 49.621025
256, 16, 0.1, 49.591493
256, 16, 0.2, 49.634260
256, 16, 0.3, 49.501889
256, 16, 0.4, 49.534687
256, 16, 0.5, 49.414441
256, 16, 0.6, 49.527636
256, 16, 0.7, 49.471892
256, 16, 0.8, 49.597027
256, 16, 0.9, 49.523035
256, 16, 1.0, 50.581410
 
256, 32, 0.0, 97.804304
256, 32, 0.1, 97.799520
256, 32, 0.2, 97.541952
256, 32, 0.3, 97.766056
256, 32, 0.4, 98.192046
256, 32, 0.5, 97.858142
256, 32, 0.6, 98.030815
256, 32, 0.7, 98.164334
256, 32, 0.8, 97.619317
256, 32, 0.9, 98.350187
256, 32, 1.0, 99.816424
 
256, 64, 0.0, 189.784843
256, 64, 0.1, 190.086973
256, 64, 0.2, 189.820876
256, 64, 0.3, 189.663355
256, 64, 0.4, 189.960595
256, 64, 0.5, 189.793850
256, 64, 0.6, 189.960595
256, 64, 0.7, 189.528556
256, 64, 0.8, 189.798362
256, 64, 0.9, 190.091499
256, 64, 1.0, 192.770758
 
256, 128, 0.0, 129.468705
256, 128, 0.1, 129.796395
256, 128, 0.2, 129.132244
256, 128, 0.3, 129.324293
256, 128, 0.4, 129.334746
256, 128, 0.5, 129.750078
256, 128, 0.6, 129.437280
256, 128, 0.7, 129.412156
256, 128, 0.8, 129.320111
256, 128, 0.9, 129.630238
256, 128, 1.0, 130.514931
 
256, 256, 0.0, 124.964856
256, 256, 0.1, 124.976580
256, 256, 0.2, 124.879035
256, 256, 0.3, 125.000004
256, 256, 0.4, 125.154503
256, 256, 0.5, 125.048859
256, 256, 0.6, 124.875128
256, 256, 0.7, 124.430358
256, 256, 0.8, 124.738834
256, 256, 0.9, 124.756342
256, 256, 1.0, 126.984856
 
512, 8, 0.0, 49.561076
512, 8, 0.1, 49.583194
512, 8, 0.2, 49.601334
512, 8, 0.3, 49.600720
512, 8, 0.4, 49.621332
512, 8, 0.5, 49.576129
512, 8, 0.6, 49.618255
512, 8, 0.7, 49.622254
512, 8, 0.8, 44.068881
512, 8, 0.9, 49.542970
512, 8, 1.0, 50.450061
 
512, 16, 0.0, 98.295806
512, 16, 0.1, 98.220978
512, 16, 0.2, 98.260788
512, 16, 0.3, 98.381628
512, 16, 0.4, 98.230628
512, 16, 0.5, 98.307884
512, 16, 0.6, 98.234250
512, 16, 0.7, 98.211338
512, 16, 0.8, 98.032014
512, 16, 0.9, 98.649736
512, 16, 1.0, 99.943575
 
512, 32, 0.0, 192.252253
512, 32, 0.1, 193.045545
512, 32, 0.2, 192.460373
512, 32, 0.3, 192.289213
512, 32, 0.4, 192.390956
512, 32, 0.5, 193.330129
512, 32, 0.6, 192.733944
512, 32, 0.7, 191.837344
512, 32, 0.8, 193.194728
512, 32, 0.9, 192.562297
512, 32, 1.0, 196.801723
 
512, 64, 0.0, 228.050184
512, 64, 0.1, 229.502574
512, 64, 0.2, 229.318377
512, 64, 0.3, 228.715220
512, 64, 0.4, 229.167290
512, 64, 0.5, 229.022947
512, 64, 0.6, 228.780618
512, 64, 0.7, 228.610645
512, 64, 0.8, 229.114771
512, 64, 0.9, 229.951141
512, 64, 1.0, 233.077009
 
512, 128, 0.0, 28268.551115
512, 128, 0.1, 19753.086475
512, 128, 0.2, 25641.026528
512, 128, 0.3, 18348.623766
512, 128, 0.4, 23529.411856
512, 128, 0.5, 25559.105691
512, 128, 0.6, 25641.026528
512, 128, 0.7, 27874.564210
512, 128, 0.8, 16842.104979
512, 128, 0.9, 24615.384548
512, 128, 1.0, 20356.234366
 
512, 256, 0.0, 16877.637117
512, 256, 0.1, 17505.470944
512, 256, 0.2, 19512.194749
512, 256, 0.3, 16771.488676
512, 256, 0.4, 16842.104979
512, 256, 0.5, 16985.137764
512, 256, 0.6, 17543.859309
512, 256, 0.7, 20779.221206
512, 256, 0.8, 15473.888456
512, 256, 0.9, 18058.690860
512, 256, 1.0, 25559.105691
 
1024, 8, 0.0, 98.689904
1024, 8, 0.1, 99.000108
1024, 8, 0.2, 98.813021
1024, 8, 0.3, 98.649736
1024, 8, 0.4, 98.640012
1024, 8, 0.5, 98.991529
1024, 8, 0.6, 98.865527
1024, 8, 0.7, 98.732528
1024, 8, 0.8, 89.083888
1024, 8, 0.9, 98.982960
1024, 8, 1.0, 100.595366
 
1024, 16, 0.0, 194.391808
1024, 16, 0.1, 195.155279
1024, 16, 0.2, 195.069639
1024, 16, 0.3, 193.629607
1024, 16, 0.4, 194.988801
1024, 16, 0.5, 195.455675
1024, 16, 0.6, 194.950797
1024, 16, 0.7, 194.794138
1024, 16, 0.8, 194.694586
1024, 16, 0.9, 194.704065
1024, 16, 1.0, 198.009971
 
1024, 32, 0.0, 361.385955
1024, 32, 0.1, 362.253250
1024, 32, 0.2, 361.598294
1024, 32, 0.3, 360.149477
1024, 32, 0.4, 360.149477
1024, 32, 0.5, 360.717859
1024, 32, 0.6, 359.728440
1024, 32, 0.7, 359.018100
1024, 32, 0.8, 359.356787
1024, 32, 0.9, 362.253250
1024, 32, 1.0, 363.206315
 
1024, 64, 0.0, 16597.510267
1024, 64, 0.1, 19047.619199
1024, 64, 0.2, 24691.358538
1024, 64, 0.3, 24615.384548
1024, 64, 0.4, 21220.159749
1024, 64, 0.5, 27027.025850
1024, 64, 0.6, 18140.589115
1024, 64, 0.7, 21333.333148
1024, 64, 0.8, 22662.888853
1024, 64, 0.9, 17817.371392
1024, 64, 1.0, 16494.845468
 
1024, 128, 0.0, 15414.258373
1024, 128, 0.1, 17353.579600
1024, 128, 0.2, 19323.671069
1024, 128, 0.3, 25396.824425
1024, 128, 0.4, 17738.359206
1024, 128, 0.5, 25396.824425
1024, 128, 0.6, 17094.016622
1024, 128, 0.7, 22346.369325
1024, 128, 0.8, 17021.276630
1024, 128, 0.9, 19656.018975
1024, 128, 1.0, 17094.016622
 
1024, 256, 0.0, 26755.852249
1024, 256, 0.1, 30075.189306
1024, 256, 0.2, 23809.523999
1024, 256, 0.3, 31007.753683
1024, 256, 0.4, 19607.843493
1024, 256, 0.5, 21333.333148
1024, 256, 0.6, 16161.616629
1024, 256, 0.7, 25559.105691
1024, 256, 0.8, 15936.255591
1024, 256, 0.9, 19656.018975
1024, 256, 1.0, 16393.442939
 
2048, 8, 0.0, 22471.909853
2048, 8, 0.1, 17241.378881
2048, 8, 0.2, 22038.567542
2048, 8, 0.3, 20833.332596
2048, 8, 0.4, 18348.623766
2048, 8, 0.5, 25559.105691
2048, 8, 0.6, 28985.506603
2048, 8, 0.7, 17582.417535
2048, 8, 0.8, 24767.802958
2048, 8, 0.9, 23255.813951
2048, 8, 1.0, 15533.979932
 
2048, 16, 0.0, 23460.410124
2048, 16, 0.1, 16985.137764
2048, 16, 0.2, 23323.615675
2048, 16, 0.3, 17505.470944
2048, 16, 0.4, 14925.372944
2048, 16, 0.5, 27303.755193
2048, 16, 0.6, 21276.595129
2048, 16, 0.7, 17167.382059
2048, 16, 0.8, 25723.471784
2048, 16, 0.9, 15625.000039
2048, 16, 1.0, 18140.589115
 
2048, 32, 0.0, 23188.405283
2048, 32, 0.1, 25889.968017
2048, 32, 0.2, 15968.064728
2048, 32, 0.3, 22284.122697
2048, 32, 0.4, 15655.577572
2048, 32, 0.5, 16096.579448
2048, 32, 0.6, 17316.017453
2048, 32, 0.7, 25974.026998
2048, 32, 0.8, 22857.143672
2048, 32, 0.9, 17021.276630
2048, 32, 1.0, 19417.476013
 
2048, 64, 0.0, 30303.030066
2048, 64, 0.1, 21164.021332
2048, 64, 0.2, 21276.595129
2048, 64, 0.3, 15904.572932
2048, 64, 0.4, 17316.017453
2048, 64, 0.5, 20512.820457
2048, 64, 0.6, 21333.333148
2048, 64, 0.7, 21164.021332
2048, 64, 0.8, 25641.026528
2048, 64, 0.9, 14842.301342
2048, 64, 1.0, 17937.220096
 
2048, 128, 0.0, 15564.201913
2048, 128, 0.1, 27972.028465
2048, 128, 0.2, 27681.661982
2048, 128, 0.3, 19464.720841
2048, 128, 0.4, 23188.405283
2048, 128, 0.5, 16877.637117
2048, 128, 0.6, 15999.999240
2048, 128, 0.7, 23054.755456
2048, 128, 0.8, 15686.275018
2048, 128, 0.9, 17699.114751
2048, 128, 1.0, 19801.980627
 
2048, 256, 0.0, 23323.615675
2048, 256, 0.1, 27874.564210
2048, 256, 0.2, 20997.375838
2048, 256, 0.3, 21505.375794
